"","created_at","avg_sentiment","character"
"152","2022-07-08 23:00",1.66666666666667,"Stan Edgar"
"153","2022-07-08 23:00",0.25,"Starlight"
"154","2022-07-09 05:00",-2,"Black Noir"
"155","2022-07-09 05:00",-3,"Butcher"
"156","2022-07-09 05:00",-1.33333333333333,"Homelander"
"157","2022-07-09 05:00",-1,"Hughie"
"158","2022-07-09 05:00",1,"Kimiko"
"159","2022-07-09 05:00",-0.166666666666667,"M.M."
"160","2022-07-09 05:00",0.111111111111111,"Queen Maeve"
"161","2022-07-09 05:00",-2.71428571428571,"Ryan"
"162","2022-07-09 05:00",-0.533333333333333,"Soldier Boy"
"163","2022-07-09 05:00",-3,"Starlight"
"164","2022-07-09 06:00",0.307692307692308,"Black Noir"
"165","2022-07-09 06:00",-1.14285714285714,"Butcher"
"166","2022-07-09 06:00",-1,"Frenchie"
"167","2022-07-09 06:00",-1.12903225806452,"Homelander"
"168","2022-07-09 06:00",3.25,"Hughie"
"169","2022-07-09 06:00",1,"Kimiko"
"170","2022-07-09 06:00",0.166666666666667,"M.M."
"171","2022-07-09 06:00",1.08333333333333,"Queen Maeve"
"172","2022-07-09 06:00",-3.09090909090909,"Ryan"
"173","2022-07-09 06:00",-1.35,"Soldier Boy"
"174","2022-07-09 06:00",0.833333333333333,"Stan Edgar"
"175","2022-07-09 06:00",-0.8,"Starlight"
"176","2022-07-09 07:00",-3,"A-Train"
"177","2022-07-09 07:00",-1.25,"Black Noir"
"178","2022-07-09 07:00",-3.28571428571429,"Butcher"
"179","2022-07-09 07:00",1.5,"Deep"
"180","2022-07-09 07:00",-0.333333333333333,"Frenchie"
"181","2022-07-09 07:00",-0.818181818181818,"Homelander"
"182","2022-07-09 07:00",7,"Hughie"
"183","2022-07-09 07:00",-1.66666666666667,"Kimiko"
"184","2022-07-09 07:00",-2.75,"M.M."
"185","2022-07-09 07:00",-0.142857142857143,"Queen Maeve"
"186","2022-07-09 07:00",-2.44444444444444,"Ryan"
"187","2022-07-09 07:00",2.16666666666667,"Soldier Boy"
"188","2022-07-09 07:00",-4.66666666666667,"Stan Edgar"
"189","2022-07-09 07:00",-0.285714285714286,"Starlight"
"190","2022-07-09 08:00",3,"A-Train"
"191","2022-07-09 08:00",0.75,"Black Noir"
"192","2022-07-09 08:00",-1.42857142857143,"Butcher"
"193","2022-07-09 08:00",-2,"Deep"
"194","2022-07-09 08:00",3,"Frenchie"
"195","2022-07-09 08:00",-0.631578947368421,"Homelander"
"196","2022-07-09 08:00",4,"Hughie"
"197","2022-07-09 08:00",2.6,"M.M."
"198","2022-07-09 08:00",-2.33333333333333,"Queen Maeve"
"199","2022-07-09 08:00",0.222222222222222,"Ryan"
"200","2022-07-09 08:00",0.0909090909090909,"Soldier Boy"
"201","2022-07-09 08:00",2,"Stan Edgar"
"202","2022-07-09 08:00",0,"Starlight"
"203","2022-07-09 09:00",-2.8,"Black Noir"
"204","2022-07-09 09:00",-0.333333333333333,"Butcher"
"205","2022-07-09 09:00",3,"Deep"
"206","2022-07-09 09:00",2.5,"Frenchie"
"207","2022-07-09 09:00",-1.5,"Homelander"
"208","2022-07-09 09:00",2.25,"Hughie"
"209","2022-07-09 09:00",4,"Kimiko"
"210","2022-07-09 09:00",-0.5,"M.M."
"211","2022-07-09 09:00",-0.333333333333333,"Queen Maeve"
"212","2022-07-09 09:00",-1.83333333333333,"Ryan"
"213","2022-07-09 09:00",0.333333333333333,"Soldier Boy"
"214","2022-07-09 09:00",6,"Stan Edgar"
"215","2022-07-09 09:00",1,"Starlight"
"216","2022-07-09 10:00",1.5,"Ashley"
"217","2022-07-09 10:00",-0.6,"Black Noir"
"218","2022-07-09 10:00",-1.5,"Butcher"
"219","2022-07-09 10:00",-1.66666666666667,"Deep"
"220","2022-07-09 10:00",0.6,"Frenchie"
"221","2022-07-09 10:00",0.615384615384615,"Homelander"
"222","2022-07-09 10:00",-1,"Hughie"
"223","2022-07-09 10:00",2.875,"Kimiko"
"224","2022-07-09 10:00",0.333333333333333,"M.M."
"225","2022-07-09 10:00",0.6,"Queen Maeve"
"226","2022-07-09 10:00",-1.33333333333333,"Ryan"
"227","2022-07-09 10:00",1.625,"Soldier Boy"
"228","2022-07-09 10:00",-5.5,"Stan Edgar"
"229","2022-07-09 10:00",-2.5,"Starlight"
"230","2022-07-09 11:00",5,"A-Train"
"231","2022-07-09 11:00",2,"Ashley"
"232","2022-07-09 11:00",0.25,"Black Noir"
"233","2022-07-09 11:00",1,"Butcher"
"234","2022-07-09 11:00",1.28,"Homelander"
"235","2022-07-09 11:00",3,"Hughie"
"236","2022-07-09 11:00",3,"Kimiko"
"237","2022-07-09 11:00",-0.125,"M.M."
"238","2022-07-09 11:00",3,"Newman"
"239","2022-07-09 11:00",1.83333333333333,"Queen Maeve"
"240","2022-07-09 11:00",-0.333333333333333,"Ryan"
"241","2022-07-09 11:00",2.16666666666667,"Soldier Boy"
"242","2022-07-09 11:00",2.33333333333333,"Stan Edgar"
"243","2022-07-09 11:00",1.33333333333333,"Starlight"
"244","2022-07-09 12:00",2,"Ashley"
"245","2022-07-09 12:00",2.42857142857143,"Black Noir"
"246","2022-07-09 12:00",-1.77777777777778,"Butcher"
"247","2022-07-09 12:00",4,"Deep"
"248","2022-07-09 12:00",1,"Frenchie"
"249","2022-07-09 12:00",0.5,"Homelander"
"250","2022-07-09 12:00",-2,"Hughie"
"251","2022-07-09 12:00",-1,"Kimiko"
"252","2022-07-09 12:00",0.714285714285714,"M.M."
"253","2022-07-09 12:00",-0.6,"Queen Maeve"
"254","2022-07-09 12:00",-1.88888888888889,"Ryan"
"255","2022-07-09 12:00",0.833333333333333,"Soldier Boy"
"256","2022-07-09 12:00",1.66666666666667,"Stan Edgar"
"257","2022-07-09 12:00",1.5,"Starlight"
"258","2022-07-09 13:00",-2,"A-Train"
"259","2022-07-09 13:00",-0.714285714285714,"Black Noir"
"260","2022-07-09 13:00",0.25,"Butcher"
"261","2022-07-09 13:00",4,"Deep"
"262","2022-07-09 13:00",0,"Homelander"
"263","2022-07-09 13:00",-2,"Hughie"
"264","2022-07-09 13:00",0.666666666666667,"Kimiko"
"265","2022-07-09 13:00",0.4,"M.M."
"266","2022-07-09 13:00",-1,"Queen Maeve"
"267","2022-07-09 13:00",-2.33333333333333,"Ryan"
"268","2022-07-09 13:00",0.615384615384615,"Soldier Boy"
"269","2022-07-09 13:00",-1.6,"Starlight"
"270","2022-07-09 14:00",1.25,"A-Train"
"271","2022-07-09 14:00",-1.5,"Black Noir"
"272","2022-07-09 14:00",-1.07692307692308,"Butcher"
"273","2022-07-09 14:00",1,"Deep"
"274","2022-07-09 14:00",0,"Frenchie"
"275","2022-07-09 14:00",-0.342857142857143,"Homelander"
"276","2022-07-09 14:00",1.5,"Hughie"
"277","2022-07-09 14:00",-1,"Kimiko"
"278","2022-07-09 14:00",-0.75,"M.M."
"279","2022-07-09 14:00",2,"Queen Maeve"
"280","2022-07-09 14:00",-3.11111111111111,"Ryan"
"281","2022-07-09 14:00",-0.0588235294117647,"Soldier Boy"
"282","2022-07-09 14:00",2.66666666666667,"Stan Edgar"
"283","2022-07-09 14:00",0.25,"Starlight"
"284","2022-07-09 15:00",-6,"A-Train"
"285","2022-07-09 15:00",0.5625,"Black Noir"
"286","2022-07-09 15:00",0.571428571428571,"Butcher"
"287","2022-07-09 15:00",0,"Deep"
"288","2022-07-09 15:00",3,"Frenchie"
"289","2022-07-09 15:00",-0.964285714285714,"Homelander"
"290","2022-07-09 15:00",-1,"Hughie"
"291","2022-07-09 15:00",2.5,"Kimiko"
"292","2022-07-09 15:00",-0.75,"M.M."
"293","2022-07-09 15:00",-1.44444444444444,"Queen Maeve"
"294","2022-07-09 15:00",-0.2,"Ryan"
"295","2022-07-09 15:00",0.466666666666667,"Soldier Boy"
"296","2022-07-09 15:00",1,"Stan Edgar"
"297","2022-07-09 15:00",0.666666666666667,"Starlight"
"298","2022-07-09 16:00",-6,"A-Train"
"299","2022-07-09 16:00",-1.42857142857143,"Black Noir"
"300","2022-07-09 16:00",2,"Butcher"
"301","2022-07-09 16:00",2,"Deep"
"302","2022-07-09 16:00",3,"Frenchie"
"303","2022-07-09 16:00",-0.8,"Homelander"
"304","2022-07-09 16:00",0.714285714285714,"Hughie"
"305","2022-07-09 16:00",5,"Kimiko"
"306","2022-07-09 16:00",-0.533333333333333,"M.M."
"307","2022-07-09 16:00",3,"Newman"
"308","2022-07-09 16:00",-1.2,"Queen Maeve"
"309","2022-07-09 16:00",-1.16666666666667,"Ryan"
"310","2022-07-09 16:00",-0.25,"Soldier Boy"
"311","2022-07-09 16:00",0.666666666666667,"Stan Edgar"
"312","2022-07-09 16:00",-1.33333333333333,"Starlight"
"313","2022-07-09 17:00",-0.333333333333333,"A-Train"
"314","2022-07-09 17:00",0.214285714285714,"Black Noir"
"315","2022-07-09 17:00",0.416666666666667,"Butcher"
"316","2022-07-09 17:00",-1,"Deep"
"317","2022-07-09 17:00",2.4,"Frenchie"
"318","2022-07-09 17:00",1.67647058823529,"Homelander"
"319","2022-07-09 17:00",1.16666666666667,"Hughie"
"320","2022-07-09 17:00",1.125,"Kimiko"
"321","2022-07-09 17:00",4.14285714285714,"M.M."
"322","2022-07-09 17:00",5,"Newman"
"323","2022-07-09 17:00",-1.27272727272727,"Queen Maeve"
"324","2022-07-09 17:00",1.625,"Ryan"
"325","2022-07-09 17:00",-0.36,"Soldier Boy"
"326","2022-07-09 17:00",-0.214285714285714,"Stan Edgar"
"327","2022-07-09 17:00",1.63636363636364,"Starlight"
"328","2022-07-09 18:00",1.5,"Ashley"
"329","2022-07-09 18:00",-1.76923076923077,"Black Noir"
"330","2022-07-09 18:00",-0.777777777777778,"Butcher"
"331","2022-07-09 18:00",-2,"Deep"
"332","2022-07-09 18:00",-0.166666666666667,"Frenchie"
"333","2022-07-09 18:00",-0.03125,"Homelander"
"334","2022-07-09 18:00",3.33333333333333,"Hughie"
"335","2022-07-09 18:00",-1,"Kimiko"
"336","2022-07-09 18:00",0.142857142857143,"M.M."
"337","2022-07-09 18:00",-1.14285714285714,"Queen Maeve"
"338","2022-07-09 18:00",-1.66666666666667,"Ryan"
"339","2022-07-09 18:00",-0.869565217391304,"Soldier Boy"
"340","2022-07-09 18:00",-0.25,"Stan Edgar"
"341","2022-07-09 18:00",-3.33333333333333,"Starlight"
"342","2022-07-09 19:00",0.75,"A-Train"
"343","2022-07-09 19:00",3,"Ashley"
"344","2022-07-09 19:00",0.142857142857143,"Black Noir"
"345","2022-07-09 19:00",-0.176470588235294,"Butcher"
"346","2022-07-09 19:00",-1.4,"Deep"
"347","2022-07-09 19:00",2,"Frenchie"
"348","2022-07-09 19:00",0.916666666666667,"Homelander"
"349","2022-07-09 19:00",3.66666666666667,"Hughie"
"350","2022-07-09 19:00",1.5,"Kimiko"
"351","2022-07-09 19:00",2,"M.M."
"352","2022-07-09 19:00",0,"Queen Maeve"
"353","2022-07-09 19:00",-2.88888888888889,"Ryan"
"354","2022-07-09 19:00",0.85,"Soldier Boy"
"355","2022-07-09 19:00",3.66666666666667,"Stan Edgar"
"356","2022-07-09 19:00",-3.4,"Starlight"
"357","2022-07-09 20:00",0.75,"A-Train"
"358","2022-07-09 20:00",-7,"Ashley"
"359","2022-07-09 20:00",-1.63636363636364,"Black Noir"
"360","2022-07-09 20:00",0.857142857142857,"Butcher"
"361","2022-07-09 20:00",-0.2,"Deep"
"362","2022-07-09 20:00",-0.5,"Frenchie"
"363","2022-07-09 20:00",1.88,"Homelander"
"364","2022-07-09 20:00",3.66666666666667,"Hughie"
"365","2022-07-09 20:00",-0.5,"Kimiko"
"366","2022-07-09 20:00",-2.11111111111111,"M.M."
"367","2022-07-09 20:00",-1.5,"Newman"
"368","2022-07-09 20:00",1,"Queen Maeve"
"369","2022-07-09 20:00",-1,"Ryan"
"370","2022-07-09 20:00",0.285714285714286,"Soldier Boy"
"371","2022-07-09 20:00",3.5,"Stan Edgar"
"372","2022-07-09 20:00",-3.25,"Starlight"
"373","2022-07-09 21:00",-1,"A-Train"
"374","2022-07-09 21:00",4,"Ashley"
"375","2022-07-09 21:00",-1.8,"Black Noir"
"376","2022-07-09 21:00",0.461538461538462,"Butcher"
"377","2022-07-09 21:00",2,"Deep"
"378","2022-07-09 21:00",3,"Frenchie"
"379","2022-07-09 21:00",0.678571428571429,"Homelander"
"380","2022-07-09 21:00",1.42857142857143,"Hughie"
"381","2022-07-09 21:00",5,"Kimiko"
"382","2022-07-09 21:00",0.555555555555556,"M.M."
"383","2022-07-09 21:00",-7,"Newman"
"384","2022-07-09 21:00",0.272727272727273,"Queen Maeve"
"385","2022-07-09 21:00",-3.88888888888889,"Ryan"
"386","2022-07-09 21:00",0.05,"Soldier Boy"
"387","2022-07-09 21:00",-7,"Stan Edgar"
"388","2022-07-09 21:00",0.666666666666667,"Starlight"
"389","2022-07-09 22:00",-2,"A-Train"
"390","2022-07-09 22:00",2,"Ashley"
"391","2022-07-09 22:00",0.125,"Black Noir"
"392","2022-07-09 22:00",-2.5,"Butcher"
"393","2022-07-09 22:00",1,"Deep"
"394","2022-07-09 22:00",2,"Frenchie"
"395","2022-07-09 22:00",-1.80952380952381,"Homelander"
"396","2022-07-09 22:00",3,"Hughie"
"397","2022-07-09 22:00",-0.166666666666667,"Kimiko"
"398","2022-07-09 22:00",0.0909090909090909,"M.M."
"399","2022-07-09 22:00",-1.5,"Newman"
"400","2022-07-09 22:00",1.2,"Queen Maeve"
"401","2022-07-09 22:00",-8,"Ryan"
"402","2022-07-09 22:00",0.0833333333333333,"Soldier Boy"
"403","2022-07-09 22:00",1,"Stan Edgar"
"404","2022-07-09 22:00",-2.2,"Starlight"
"405","2022-07-09 23:00",1,"A-Train"
"406","2022-07-09 23:00",-0.583333333333333,"Black Noir"
"407","2022-07-09 23:00",-0.727272727272727,"Butcher"
"408","2022-07-09 23:00",-3,"Deep"
"409","2022-07-09 23:00",2.5,"Frenchie"
"410","2022-07-09 23:00",1.1,"Homelander"
"411","2022-07-09 23:00",3.75,"Hughie"
"412","2022-07-09 23:00",2.6,"Kimiko"
"413","2022-07-09 23:00",-1.88888888888889,"M.M."
"414","2022-07-09 23:00",0,"Newman"
"415","2022-07-09 23:00",2,"Queen Maeve"
"416","2022-07-09 23:00",-2.16666666666667,"Ryan"
"417","2022-07-09 23:00",1.4,"Soldier Boy"
"418","2022-07-09 23:00",-1.14285714285714,"Stan Edgar"
"419","2022-07-09 23:00",-0.5,"Starlight"
"420","2022-07-10 00:00",-3,"A-Train"
"421","2022-07-10 00:00",0.111111111111111,"Black Noir"
"422","2022-07-10 00:00",1,"Butcher"
"423","2022-07-10 00:00",-2,"Crimson Countess"
"424","2022-07-10 00:00",5.33333333333333,"Deep"
"425","2022-07-10 00:00",-0.0909090909090909,"Homelander"
"426","2022-07-10 00:00",2.5,"Hughie"
"427","2022-07-10 00:00",16,"Kimiko"
"428","2022-07-10 00:00",0.5,"M.M."
"429","2022-07-10 00:00",-1,"Queen Maeve"
"430","2022-07-10 00:00",2,"Ryan"
"431","2022-07-10 00:00",3,"Soldier Boy"
"432","2022-07-10 00:00",8.33333333333333,"Stan Edgar"
"433","2022-07-10 00:00",-1,"Starlight"
"434","2022-07-10 01:00",0.5,"A-Train"
"435","2022-07-10 01:00",-1,"Ashley"
"436","2022-07-10 01:00",0.666666666666667,"Black Noir"
"437","2022-07-10 01:00",0.5,"Butcher"
"438","2022-07-10 01:00",-1.5,"Deep"
"439","2022-07-10 01:00",2.33333333333333,"Frenchie"
"440","2022-07-10 01:00",0.176470588235294,"Homelander"
"441","2022-07-10 01:00",1.57142857142857,"Hughie"
"442","2022-07-10 01:00",3.33333333333333,"Kimiko"
"443","2022-07-10 01:00",2.85714285714286,"M.M."
"444","2022-07-10 01:00",4,"Newman"
"445","2022-07-10 01:00",1.66666666666667,"Queen Maeve"
"446","2022-07-10 01:00",1.25,"Ryan"
"447","2022-07-10 01:00",1.25,"Soldier Boy"
"448","2022-07-10 01:00",0,"Stan Edgar"
"449","2022-07-10 01:00",2.75,"Starlight"
"450","2022-07-10 02:00",-2,"Black Noir"
"451","2022-07-10 02:00",0.2,"Butcher"
"452","2022-07-10 02:00",-1,"Crimson Countess"
"453","2022-07-10 02:00",0.0588235294117647,"Homelander"
"454","2022-07-10 02:00",7.66666666666667,"Hughie"
"455","2022-07-10 02:00",0.666666666666667,"Kimiko"
"456","2022-07-10 02:00",1.57142857142857,"M.M."
"457","2022-07-10 02:00",0.8,"Queen Maeve"
"458","2022-07-10 02:00",2.25,"Ryan"
"459","2022-07-10 02:00",0.545454545454545,"Soldier Boy"
"460","2022-07-10 02:00",0.166666666666667,"Stan Edgar"
"461","2022-07-10 02:00",2.25,"Starlight"
"462","2022-07-10 03:00",-5.5,"A-Train"
"463","2022-07-10 03:00",-0.75,"Black Noir"
"464","2022-07-10 03:00",-1.44444444444444,"Butcher"
"465","2022-07-10 03:00",2,"Deep"
"466","2022-07-10 03:00",2.5,"Frenchie"
"467","2022-07-10 03:00",0.4,"Homelander"
"468","2022-07-10 03:00",1.25,"Hughie"
"469","2022-07-10 03:00",1.33333333333333,"Kimiko"
"470","2022-07-10 03:00",-0.125,"M.M."
"471","2022-07-10 03:00",0,"Queen Maeve"
"472","2022-07-10 03:00",-3.5,"Ryan"
"473","2022-07-10 03:00",0.538461538461538,"Soldier Boy"
"474","2022-07-10 03:00",0.4,"Stan Edgar"
"475","2022-07-10 03:00",1.33333333333333,"Starlight"
"476","2022-07-10 04:00",-0.2,"A-Train"
"477","2022-07-10 04:00",2,"Ashley"
"478","2022-07-10 04:00",-2.5,"Black Noir"
"479","2022-07-10 04:00",-1.25,"Butcher"
"480","2022-07-10 04:00",-3,"Deep"
"481","2022-07-10 04:00",-1,"Frenchie"
"482","2022-07-10 04:00",-1.80952380952381,"Homelander"
"483","2022-07-10 04:00",0.333333333333333,"Kimiko"
"484","2022-07-10 04:00",1.4,"M.M."
"485","2022-07-10 04:00",-1,"Newman"
"486","2022-07-10 04:00",-5,"Queen Maeve"
"487","2022-07-10 04:00",-4.66666666666667,"Ryan"
"488","2022-07-10 04:00",-1,"Soldier Boy"
"489","2022-07-10 04:00",1,"Stan Edgar"
"490","2022-07-10 04:00",-3,"Starlight"
"491","2022-07-10 05:00",-2.875,"Black Noir"
"492","2022-07-10 05:00",-0.4,"Butcher"
"493","2022-07-10 05:00",-0.5,"Deep"
"494","2022-07-10 05:00",-5,"Frenchie"
"495","2022-07-10 05:00",-1,"Homelander"
"496","2022-07-10 05:00",-2,"Hughie"
"497","2022-07-10 05:00",-1,"Kimiko"
"498","2022-07-10 05:00",1,"M.M."
"499","2022-07-10 05:00",0,"Queen Maeve"
"500","2022-07-10 05:00",-1.33333333333333,"Ryan"
"501","2022-07-10 05:00",0.181818181818182,"Soldier Boy"
"502","2022-07-10 05:00",1.66666666666667,"Stan Edgar"
"503","2022-07-10 05:00",0.2,"Starlight"
"504","2022-07-10 06:00",-3,"A-Train"
"505","2022-07-10 06:00",0,"Ashley"
"506","2022-07-10 06:00",1.33333333333333,"Black Noir"
"507","2022-07-10 06:00",-0.833333333333333,"Butcher"
"508","2022-07-10 06:00",-6,"Deep"
"509","2022-07-10 06:00",-0.5,"Frenchie"
"510","2022-07-10 06:00",-0.6,"Homelander"
"511","2022-07-10 06:00",2,"Hughie"
